배트맨 대 슈퍼맨: 저스티스의 시작	5.0	비추입니다. 어렇게 훌륭한 소재와 배우들을 가지고 요따위로 만든 잭스나이더는 빨리 DC를 떠났으면 좋겠네요. 저스티스 리그가 전혀 기대되지 않습니다. 생뚱맞은 등장이었지만 그나마 원더우먼이 볼만했다는... 졸다가 욕하면서 영화보긴 오랜만이네요	NetFKHH	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	4.0	맨 오브 스틸의 감독이라 불안했다. 예감은 적중하다 못해 더 최악. 스토리로 영화를 못 풀어갈 거면 맨 오브 스틸처럼 액션이라도 끝내주게 찍던가. 개연성 제로에 클리쉐는 고도비만이다.	august	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	오늘오후2시50분에가서봤어요내용은괜찮아요^^	eunjee2011	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	힘에 대한 책임으로 인한 슈퍼맨의 인간적인 갈등과 배트맨의 사이코적인 복수심의 시나리오.지루한 전개. 맨 오브 스틸보다 한참 약한 액션..그런것들도 그럭저럭 이해한다만, 마사... 마사 드립질로 이번 편의 가장 핵심이 되는 배트맨 vs 슈퍼맨의 싸움이 멈췄다는거에 손발의 오글거림이 멈추지 않는다.	kemess	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	난 매우 잼나게 보앗음~	강한남자	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	6.0	그나마 큰 화면으로 봤기에 덜아닌? 영화. 만약 다운받아서 본다면 정말 아닌 영화가 될 것이다. -참고로 새벽에 피로 풀려고 갔다가 피로만 쌓여서 허무하게 귀가하였다.- 맨오브스틸이 2배 낳다.	Incognita	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	0.0	스토리 개연성 부족, 번역가가 이상함	서민재	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	2.0	남심 파괴~ 개봉일조조관람 그리고 개짜증	화가로 살아남기	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	6.0	호불호 꽤나 갈릴 법한 배트맨과 슈퍼맨의 2억5,000만불(추정)짜리 싸움질	써니아저씨	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	6.0	원더우먼 사랑해요~	헤라	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	초반 좀 지루해서 졸렸어요. 그래도 마지막 원더우먼 짱!오랫만에 추억의 원더우먼 멋졌어요.	잠못드는 밤	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	유튜브에서. 나온. 영화다. 극장가지. 말고. 유튜브 슈퍼맨 하면. 이번. 영화. 나온다. 돈이. 아깝다.	제임스	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	졸려요.. 배트맨과 슈퍼맨의 갑작스런 화해?? 뭐여?? 루이스는 또 뭐여?? 민폐 캐릭?? 애니 다크나이트 리턴즈와 둠스데이의 짬뽕 생뚱맞게 나타나는 원더우먼 총1분 미만의 출연 아쿠아맨과 한명더.. 기대하지 마시고 보셔야합니다	ISO	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	DC특유의 다크한 맛은 좋았는데... 렉스루터 캐릭터가 악역 짜집기한 느낌에 실망... 의외로 원더우먼이 선방함^^	바닐라스카이	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	영상은 최고 스토리는 최악... 배트맨과 슈퍼맨이 왜 사이가 나빠졌는지 부터가 설득력이 떨어진다. 스토리 중심이 아닌 영상 중심으로 영화를 본다면 강추한다. 영상만으론 배트맨 다크나이트에 버금간다.. 차라리 배트맨과 슈퍼맨 보는 거보다 렉스루터 역 연기가 예전 히스레저 다시 보는 느낌이 들었다.	떠도는 달	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	드디어 시작된 DC의 반격! 선과 선의 싸움, 그리고 살상에 대한 윤리적 문제의 접근도 이색적입니다. 오랜 공백을 깨고 나타난 원더우먼 역시 환영! 하지만 새로움을 추구하기엔 과거 팬들의 반발도 만만치 않은건 분명합니다.	송씨네	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	6.0	첫날 조조 보고 왔는데....영화를 이 따위로 만드냐,,,,,,배트맨이 수퍼맨을 증오하는 이유가 너무 억지야,,,,스토리 개판.....앞부분은 1시간 넘게 지루하고,,,,,,액션은 뒷 부분에 조금........	치앙	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	1.0	너무멎찐후니 ? 머나좀 알고나 말씀하시지요^^ 쿠키영상에 징징거리다니요^^ 밑 알바들이 쿠키엔딩 영상이 있다고해서 한말이고 그래도 님보다는 DC역사관에 대해서는 잘알거든요^^ 영화의 스포일러도 중요하지만 3년동안 아무말없기 기다려온 팬으로써 무자비하게 끼워맞추기로 졸작이 됐는데..풋 님수준알만하네요 [1]	쩌리짱	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	맨오브스틸을 재미있게 본사람으로써 이 영화는 비교대상도 안됨 억지전개에 액션신도 그닥이고 기억에 남는건 원더우먼뿐...40분 액션씬을 위해 말도 안되는 내용의 1시간40분을 참아야함	funfun	2016.03.24	 2
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	볼 거리가 많은 영화다. 배트맨과 슈퍼맨이라.... 글쎄, 원작에 대한 이해도가 없다면 이야기의 정당성을 찾기가 매우 난해한 영화가 기억 될 소지가 크다. 그래서 한숨 푸욱 ~~~ [4]	늘행복	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	영화는 아직 안봤지만 잭 스나이더 지루하게 전개할거같더니 댓글달기	조선일보쓰래기	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	불멸의 사나이	노마드	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	6.0	미국 의회까지 등장하는 세상 진지한 서사와 캐릭터로 분위기까지 침울하지만 게임이 안될 것 같았던 그들의 액션 만큼은 짧지만 매우 강렬했다.	쌈닭	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	기대가 큰만큼 실망이큰법. 초반 조드와 슈퍼맨이 싸우는 상황과 마지막 빌런이 에너지방출하는 순간빼고는 모든 과정이 지루했다. 뜬금없이 화해하는것도 그렇지만 속편을 위한 다른 히어로들의 떡밥을 푸는게 어벤져스시리즈에비해 허술해보이기도 했고	Shane Filan	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	기대감이 많았던 분들에게는 지루한 작품 기대감이 없던 분들에게는 무난한 작품	류호	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	4.0	마자막 30분을 위해 너무 긴 전개 늘어지고 끊어지고...영화보다 나가고 싶다는 생각 두번이나 햇다...너무 급한 마음이 보인다. 마블은 마블 답게 디씨는 디씨답게 갓으면 좋겠다... 댓글달기	과학청년	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	3.0	슈퍼맨 진짜죽나요? [3]	별이되어	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	너무 기대했나..쩝 겁나 미친듯이 서로 죽이기 위해 싸우다 갑자기 화해.. 뭐지?저 급 화해는?ㅠ 이도 저도 아닌 영화가 되버린듯.. 갠적으로 따로 본 배트맨 시리즈와 맨 오브 스틸이 더 재밌는 듯..	sy	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	저는 전체적으로 나쁘진 않다고 생각되는데.. 플래시가 시간여행와서 배트맨에게 루이스 레인이 열쇠다 라는 떡밥을 뿌리고 가던데 그거보고 전율	블랙캣	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	2.0	영상미 좋다, 액션 괜찮은편, 원더우먼 배트맨 캐릭터 좋은 편, 초반까지 꽤 괜찮다. 근데 그게 전부다...원작을 알든 모르든 상관없이 영화가 워낙 엉망이다....뭔가 야심차게 만들었는데, 뚜껑여니 총체적 난국.......트랜스포머4처럼 뇌 비우고 뻥뻥터지는게 재미라고 생각하면 봐도 되지만 그래도 재미 장담못할 지경.	까끄리콩	2016.03.24	 2
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	연출력과 영상은 괜찮은데 별로 확실히 디씨 살릴건 놀란뿐이 없다 마블에 비해 역시 딸림 올해 4월에 캡틴아메리카 시빌워 진짜가 온다!!!	Wkdofoels	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	6.0	dc,마블 어느정도 아는 사람은 긴 서사를 즐기면서 볼수 있겟으나, 당장 즐거움을 찾는 관객에겐 딱 외면 받기 좋은 영화였음. 맨오브스틸>돈오브저스티스 , 배트맨,원더우먼의 수트와 비쥬얼은 괜찮음.	Yungeotgom	2016.03.24	 2
배트맨 대 슈퍼맨: 저스티스의 시작	0.0	아 나 이런 허접. 졸작. 망작. 졸려 디지는 줄	nes	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	2.0	DC가 결국 위대했던 놀란의 업적마저 박살냈다. 차라리 다크 나이트 이후 모든 작품을 놀란에게 맡겼다면 지금은 마블과 DC의 박터지는 히어로 전쟁을 볼 수 있었을 텐데... 잭슈나이더 당신은 놀란이 아니다. 액션만 잘찍는 감독일뿐. 그러니 차라리 철학을 배제하고 액션으로 갔어야 하건만 놀란 따라하다 망했다.	레이딜론	2016.03.24	 3
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	원더우먼 갤가돗의 뜻하지않은 매력폭발.배우들은 열연하나 각본이 따라주지 못함.많은 이야기를 담으려니 다급해진 DC 댓글달기	ependymoma	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	레알 존잼.. 진짜 쩔었음 기대했는데 그 기대보다 더 괜찮은 영화임! 아맥으로 또 볼겁니다!!	푸우푸우물풀	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	오늘 관람.... 난 DC팬이고 워낙 슈퍼맨을 좋아해서 영화가 좋았는데..... 다른사람들에겐 스토리나 구성이... 걱정됨. 특히여성분들이 지루해할듯..	동상이몽	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	액션 만큼은 시원시원하네요. 어두운 분위기의 영화를 좋아라해서 전 재미 있게 보고 왔네요. 더욱더 어둡고 침울하고 암울한 분위기의 히어로 영화들을 기대합니다~~	뜨거운눈	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	3.0	진짜로 영화보는 동안 뛰쳐나가고 싶었음... 지루하고 우울하고;; 근데 슈퍼맨까지 죽어버리니.....3점은 슈퍼맨 배트맨 원더우먼 이름값;;	허브	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	너무너무 좋아요~~~~~~~~~~	마이네임굿	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	4.0	무슨 내용인지... 여기 저기서 짜집기한 잡탕 영화?	루치아노	2016.03.24	 2
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	3D로 봤는데, 걍 2D로도 충분한듯. 끝나고 쿠키영상 안나오니 그냥 나가면됨! 설정상 배트맨이 후달릴수밖에없어서 근가 둘이싸우는액션보단 딴넘들하고 싸우는게 더 잼씀. 원더우먼 배우는 재수없지만, 비주얼이 원더우먼역에 정말 잘 어울림.	모르면 좀 물어봐_ 이것들앙	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	오늘 조조 보고왔는데요 저는 영화 아주 재미나게 봤습니다 마눌님도 원더우먼 포즈 따라하면서 초반 살짝 지루한거 말고는 완전 재미진다고 ㅋㅋ Ps: 원더우먼 짱짱짱~!!!!!	wooki	2016.03.24	 2
배트맨 대 슈퍼맨: 저스티스의 시작	6.0	내용의 깊이나 철학이 마블영화에 비하여 더 있을지는 모르지만... 어쨋든 관객들은 오락영화를 관람하러 가는 것이니... 당분간 마블이 승리하겠구나... 싶습니다.	서커스탈출	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	어벤져스가 소꼽장난 수준이지만, 아기자기한 재미가 있고, DC의 배트맨대 슈퍼맨은 스케일은 크지만, 지루한 감이 있고약간 진부하다..그래도 나름 재미있었고, 원더우먼의 출현은 시기적절 했고, 그리고 죽었던 슈퍼맨이 마지막 끝에 다시 부활여지 남겼나는데..원더우먼에게 생명부활 약이 있다는 사실 아는지	네모선장	2016.03.24	0
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	슈퍼맨 죽음	미네르바	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	다음편이 기대되네요.	스타일리스트	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	맨오브스틸보다 덜 재미있네요 왜 싸워야하는지 이해는 하겠는데 화해하는 과정이 너무 약해 원더우먼 좋고 엔딩크레딧은 없네요 하긴 중간에 메타휴먼 다보여주니까	신맨	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	4.0	맨끼리 쌈보다는 헐크형이 나옴...재미는 딱 맨오브스틸 수준 [1]	로그아웃	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	조조로 아주 잘 봤슴. 난 MOS보다 괜츈했..ㅋㅋ 원더우면 대박 매력터짐 엔딩크레딧 보고 '갤 가돗' 폭풍검색..암튼 DC의 행보로 봤다면 이번 편은 꽤나 준수하다고 본다..어쨌건 다음이 기대되니깐..	Hellyeah	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	다크나이트 느낌보다는 맨오브스틸 후속편 느낌이라고 보면됨 영화보기전에 맨오브스틸 보시면 더이해가 잘될듯합니다 [1]	다시너만	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	글쎄..마블보다는 DC취향이라서?..마블팬보다는 나이가 많아서 좋았던건지..잘은 모르겠으나..스나이더 영화라는 틀안에서 보면, 충분히 성인취향의 DC 장점을 잘 살렸음..결론 내는 방식은 어차피 만화가 원작이니 이해해야하고..이후 시리즈를 기대하게 만드는 힘이 있었음..	VanHalen	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	배트맨.슈퍼맨.원더우먼...이거면 오래 전, 우리의 추억을 느낄 수 있잖아.........	블루	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	끝내준다 마블의 유치함과 비교가 되지않는 깊은 철학과 볼거리	김태훈	2016.03.24	 3
