배트맨 대 슈퍼맨: 저스티스의 시작	5.0	비추입니다. 어렇게 훌륭한 소재와 배우들을 가지고 요따위로 만든 잭스나이더는 빨리 DC를 떠났으면 좋겠네요. 저스티스 리그가 전혀 기대되지 않습니다. 생뚱맞은 등장이었지만 그나마 원더우먼이 볼만했다는... 졸다가 욕하면서 영화보긴 오랜만이네요	NetFKHH	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	슈퍼맨이 돌아왔다.. 마블군다 찌그러져 있어.. 졸 멋짐 !!!	마닐라혀니	2016.03.24	 3
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	나도 첨엔 배트맨과 슈퍼맨이 한판 뜬다 라는 어이없음에...원작 배트맨 리턴즈 보고 좀 이해하기 시작했다. 미리 예습을 해서 근가...졸라 잼있다.	아하스	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	아 스포하는 새끼들 부모없냐 스포질이냐 재미없으면 평가하더라도 스포는하지마라 진짜 비양심적이내 니들이 보면 끝이냐 안본사람들 생각좀 하고 말해라 [1]	나름냥	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	4.0	배트맨은 '인간'이고, 슈퍼맨은 그 단어 그대로 아닌가? Super+Man / 2000년대 들어서면서 언제부턴가 슈퍼맨의 설정이 인간히어로들과 동급 또는 약간 우위정도의 설정으로 가는 것 같아 별로다. 흥행에 의해서 원작가가 세운 설정 자체를 무너뜨리는 건가...쯥...	rkdmfdl	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	1.0	그닥 ㅠㅠ	알고보면착한	2016.03.24	 2
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	큰 기대는 안하고 그냥 소재만으로도 볼만함	지나가는사람	2016.03.24	
배트맨 대 슈퍼맨: 저스티스의 시작	0.0	존나 어이없음,, 우주 최강 슈퍼맨이..배트맨한테 존나 맞고,,나중에 죽음,, 아무리 크립톤 돌덩어리에 힘을 못쓴다지만,황당해 스토리 개연성도 너무 비현실적이고,, 진짜 감독이 작정하고,,슈퍼맨 죽일려고 만든 영화다. 슈퍼맨 팬 입장에서는 굉장히 보기 불편한 영화 배트맨 인간따위가,,슈퍼맨을 막 가지고 놀음,,,,	nestwon	2016.03.24	 5
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	개봉 첫 영화봄 난 넘 재미있었음 ㅜ ㅠ	신의 온전한 도구	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	그냥 볼만함..너무 큰기대는 하지마시고 ㅎ...원더우먼 이 첫 빠따로 등장 하면서 슬슬 DC 히어로들 나올거고 마지막에 수퍼맨 다이했지마는 결국 살아날거고...렉스가 마지막에 그분이 오신다고 했으니 엄청난 놈이 올듯..근데 렉스루터가 악역 연기는 잘했지만 히스레저 하고 비교는 하지말자...배트맨은역시 베일뿐인가;	임몽룡	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	완벽한 캐스팅, 불필요한 악몽, 적은 액션 분량. 아쉬운 프롤로그	난닝구슈마하 ~(-.,-)~	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	맨오브스틸보다 못함. 비추천. 슈퍼맨 죽일려고 작정하고 만든영화. 초반부터 죽일려는 복선이 다분하게 설정됨. 슈퍼맨만 불쌍함. 너무착해서 자기를 희생하고 죽음. 마지막에 관에서 다시 살아나려는 기미가 있었지만. 내용도 슈퍼맨의 죽음에 초점이 맞춰짐. DC폭삭망할영화. 잭스나이더감독 이제 사표 쓰세요.제발	atnsrksdl	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	재밌어요 약간씩 연계가 잘 안되는 부분이 있지만 이 정도 평점 받을 영화는 아닌거 같고요 재밌습니다 정말 후회하지 않으실거에요!	뜰립낫꼬리	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	2시간 반의 긴영화시간 왜 싸우는지 초반에 명분설명 수퍼맨의100%승리공식을 뻔히 예상하고 겨우 배트맨이 이기는 결과를 예상했지만 영웅스리즈같이 2편을 기대하고 만들고 화끈한한판도 보여준다 허구의 영화에 허구를 더한 스케일큰 액션영화 이런영화는 영화관 앞자리 추천함	민족반역자는 영원한지옥	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	내가 원하던 배트맨은 이런게 아니었다. 만약 이 스토리에 배트맨이 없고 슈퍼맨이랑 원더우먼만 나왔다면 정말 개망 영화입니다. 그나마 배트맨이 나와서 어느정도 무게중심을 잡아주지만 악당 캐릭터가 영 보잘것 없어서 보시면 실망하시는 분도 많을 듯 기대 안하고 그냥 히어로물 오락영화로 보면 볼만은 합니다. [1]	아쟁이	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	이 영화를 보면 배트맨/수퍼맨 보다는 원더우먼의 매력에 빠질 수 밖에 없을 것이다. 렉스루터 배우로부터는 다크나이트 조커를 기억나게 하는 연기를 볼 수 있다.	이제는	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	1.0	,,,,,,,,,,스타워즈 깨어난 포스를 이을 기대한만큼보다 저조한 뒤통수작...	고결한야만in	2016.03.24	 3
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	장난아니고 진짜잼있내요	그린	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	0.0	예상대로 개유치 뽕짝~ 그러나 수퍼맨이니까 봐야지~ [1] 댓글달기	난201이다	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	간만에 흥미진진하게 봤음!!	피보나치	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	드디어 개봉. 오래 기다렸다!	SoulM	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	영화 정말 죽인다 기다린 보람이 있다! 마블과는 또 다른 DC의 장엄하고 근사한 분위기도 매력!	azalea	2016.03.24	
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	히어로물 안좋아하는데 정말 재밌다 진짜 후덜덜	기하자동차	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	완전짱짱임 슈퍼맨대배트맨 ㅎㅎ 신기하다 못만날줄알았는뎁	뀨웁	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	배트맨도 멋있고 스토리도 굿! 또보고싶다~~~	jay	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	마블의 캐릭처럼 가볍지않아서 좋다 스토리.캐릭 좋다	krown mc	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	히어로물 안좋아함에도 불구하고 모르고 볼수 있어서 젤 좋았음!!!!!!!	zzz	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	기대 이상이었는데 왜 이리들 까는거지 원더우먼 핵폭탄급 등장씬 오지구요 ㄷㄷ	jj	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	안보고 욕하지마라 제발-	Looksembruck	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	영화를 보고 까는건가? 마블과 다른 DC의 성공적인 전초전이다 또 보러가야지 ㅎㅎ	Prime_B	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	핵꿀잼! 기다린 보람 있어요 주말에 또 보러 가야지 ㅎㅎ	yohoo7942	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	어제 판교에서 시사로 봤는데 마블 히어로물 안좋아해서 기대하나도 안했는데 겁나 잼남- 원더우먼이 특히 최고	concon	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	진짜 재밌다 세기의 대결이네 진짜	외인루니	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	18 여기 알바 새끼들 졸라 많네 [1]	Max Rockatansky	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	원더우먼짱짱.. 시사로 봤는데 너무 재밌어서... 한번더 볼라고..그냥 봐야함	sunny	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	<저스티스 리그>의 시작을 알리는 작품으로써 보여줄 수 있는건 다 보여줬다고 생각한다. 잭 스나이더의 연출력은 가끔 병맛일때도 있지만 그 병맛을 이해해주기 시작하면 새로운 재미가 펼쳐지는 신기한 감독이다. 고로 재밌다는 의미다. 왜 1점 주는지 모르겠네?	실버실루엣	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	뇌쇄적인 원더우먼 가볍지 않은 스토리 묵직한 액션신 오감만족 대서사시의 시작이라면 이 정도 러닝타임도 만족스럽기만 하다	틸리엔	2016.03.24	
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	사실 이 DC영화를 마블영화의 잣대로 비교한다는 것은 어불성설이다. 사람이 각자 고유의 분위기가 있드시 <배대슈>는 이 영화만의 고유의 분위기가 있다. <맨 오브 스틸>보다 오히려 좋았고 <저스티스 리그>의 시작으로 손색이 없다.	동후니	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	배트맨 대 슈퍼맨 대결도 흥미로운데- 원더우먼, 플래시, 사이보그, 아쿠아맨까지 등장!	Moviestar	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	1.0	자 DC는 이제 영화만들때 신중하게 그리고 관객을 호갱으로 봐선 안됨 정말 로튼토마토 평점지수 왜그렇게 나온지 알았다 ㅉㅉ 알바들 제대로 올려라	maginings	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	재미있는데 특히 장면 장면이 멋있던데 이 정도면 기대치는 만족함.	진수림	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	2.0	억울하다 나만당할수없지 ㅋㅋㅋ 대박입니다. 정말 후회 많이함.DC 는 이제 마블에 계속밀리겠다 ㅋㅋㅋ	superdry	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	그냥 대박이다	ㅋㅋㅋ	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	9.0	마블 히어로만 보다가 DC를 처음 봤다면, 정반대 분위기에 아마 실망하는 사람들이 많을 것임. DC 특유의 암흑적이고 묵직함, 뭔가 메세지를 전달하려는 분위기 등 전체적으로 잘 본 영화임. 다만 영화한편에 너무 많은 내용을 집어넣으려고 한 무리수가 좀 보였는데 그부분만 좀 아쉬움.	Stone Cold	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	나혼자 당하기 억울하다. 별이 다섯개!	페파민트	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	난 대박이였음	인나이너	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	0.0	돈옵저의 멸망	엘리자베스	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	0.0	멀쩡한 캐릭이 하나도 없다. 그동안의 추억을 박살내고 싶으면 보자.	해밀	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	3.0	3년의 기다림을 이렇게 날려먹냐 잭스나 야이놈아아아	이성주	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	1.0	...진심 보시면 후회하실거에요	혜민	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	솔직히 말하자. 이 영화가 데드풀보다 못하다고? 데드풀보다 몇배는 잼나더라. 마블충들 땜시 로튼토마토 평점도 이젠 못믿겠다. 액션은 초반,후반부에만 주로 나오더구만. 뭔놈의 액션 피로감?	호호링	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	0.0	잭스나이더는 영화바닥에서 영원히 떠나야함.	기쁘다오	2016.03.24	
배트맨 대 슈퍼맨: 저스티스의 시작	3.0	소문만 무성했던 스타워즈 같았던 모양이네.	인피니트8	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	이제 저스티스 시작인데 이정도면 꽤 볼만했음 한번에 너무 많은 이야기를 넣을려다 좀 왜 싸우지? 라던지 갑자기 왜 친해진거지? 의문이 들수 있겠음 ㅋ 그래도 원더우먼 때문에 2017년 2탄 기대해봄~	딘윈체스터	2016.03.24	 1
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	기대가 그리 크지도 않았는데 실망이 컸던 영화..배트맨도 다크나이트때 배우가 더 잘어울리고...무튼 꽤 지루했고, 둘이 왜 싸우는지 이해가 안됐음	라랄라라	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	5.0	10년의 고난을 겪고도 정신 못차린영화. 마블의 프로듀스를 따라 할려고 했지만 정작 디시원작이 가진 매력이나 흥미는 반감시키고 결국 비빔밥 먹을려다 보리밥에 돈까스 먹은 느낌	멋져부러	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	3.0	이제 돈 시간 낭비 하지 말자 만두괴물 볼라고2시간 기다린게 마징가 액션 주름 수퍼맨 뻣뻣 배트맨 뜬금 원더우먼	꿈	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	전 뭐.. 재미있게 봤네요. 원더우먼이 너무 인상적이라 10점. 댓글달기	tehom	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	결국 승자는 한스짐머뿐....	뒷집오빠	2016.03.24	 2
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	세면대의 의문의1승	할미이뻐	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	잭스나이더는 맨오브스틸에서 배운개 없나....파괴에서 오는 피로감이 똑같이 반복되네....또 스토리는 무슨 마이클베이 영화 보는줄.... 어벤져스2도 스토리는 별로인데 이 영화는 맨오브스틸의 단점 답습+스토리도 개같음....후 그래도 DC가 영화 계속 만들기 원하니 10점준다ㅡㅡ...	디노	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	슈퍼맨	맛동산	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	DC의 운명이 걸린 영화네... 이제 개봉하고 평가가 쏟아지겠네	홀리데이	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	1.0	시사회 영화티켓도 울고, 팝콘도 울고, 콜라도 울고, 나도 울었다. 유치의 끝	캐롤라	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	8.0	좀전에 보고 왔다 뭔가 한방이 부족해서 밋밋한 부분이 좀 있는데.... 원더우먼은 이뻤다....그나마 그거 기대하고 봤다... 댓글달기	han	2016.03.24	 0
배트맨 대 슈퍼맨: 저스티스의 시작	0.0	매일 영화관가서 이딴거나 보면서 흥행을 올려주고 있으니, 니들의 그지근성, 노예근성, 식민사관은 끝이없는것이다. 영화관가서 흥행올려주지 말고, 볼려면 차라리 다운로드 받아서 보는거 추천함.	이석훈	2016.03.22	 1
배트맨 대 슈퍼맨: 저스티스의 시작	10.0	오~잼있겠다~~	에스맨	2015.08.01	
배트맨 대 슈퍼맨: 저스티스의 시작	7.0	어릴때... 느꼇던 추억으로의여행... 기대만땅	주신	2015.07.23	
